物品编号,物品重量,物品价值
415,33.00,881.59
416,36.00,122.07
417,74.00,322.22
418,38.00,822.97
419,14.00,637.14
420,18.00,226.74
421,54.00,592.98
422,100.00,147.32
423,59.00,478.06
424,36.00,458.85
425,12.00,535.70
426,43.00,160.83
427,18.00,477.24
428,25.00,875.67
429,36.00,976.19
430,81.00,836.73
431,33.00,411.08
432,94.00,951.69
433,13.00,170.03
434,5.00,834.80
435,20.00,357.72
436,86.00,251.25
437,55.00,963.04
438,48.00,403.05
439,32.00,158.32
440,54.00,532.64
441,7.00,983.13
442,1.00,558.39
443,30.00,607.56
444,24.00,256.89
445,74.00,326.00
446,60.00,483.37
447,79.00,201.81
448,24.00,225.78
449,54.00,858.51
450,84.00,551.96
451,27.00,839.69
452,80.00,240.34
453,10.00,715.16
454,55.00,196.01
455,83.00,182.84
456,94.00,925.36
457,25.00,366.94
458,98.00,329.39
459,72.00,277.00
460,28.00,730.23
461,81.00,323.10
462,93.00,984.01
463,8.00,493.52
464,99.00,170.87
465,76.00,383.67
466,40.00,416.93
467,12.00,276.66
468,32.00,551.79
469,99.00,429.98
470,80.00,831.39
471,4.00,515.71
472,44.00,718.80
473,97.00,859.25
474,5.00,625.00
475,94.00,652.06
476,86.00,639.18
477,75.00,145.02
478,15.00,893.62
479,1.00,531.82
480,39.00,292.68
481,98.00,227.10
482,99.00,675.41
483,91.00,722.65
484,16.00,912.21
485,92.00,198.75
486,74.00,935.07
487,69.00,946.60
488,18.00,141.00
489,87.00,995.22
490,16.00,597.72
491,71.00,793.51
492,62.00,897.64
493,23.00,273.89
494,3.00,169.07
495,4.00,111.19
496,19.00,184.53
497,22.00,361.56
498,77.00,905.32
499,79.00,578.51
500,33.00,190.05
501,41.00,364.45
502,32.00,782.35
503,34.00,834.24
504,71.00,393.23
505,73.00,824.18
506,91.00,105.81
507,10.00,108.29
508,76.00,163.44
509,4.00,385.11
510,1.00,182.21
511,80.00,983.14
512,65.00,574.03
513,1.00,552.44
514,58.00,729.56
515,38.00,221.51
516,27.00,476.99
517,61.00,459.36
518,89.00,823.65
519,46.00,747.04
520,31.00,369.43
521,43.00,610.66
522,57.00,624.03
523,83.00,661.35
524,38.00,391.61
525,53.00,143.75
526,34.00,586.80
527,68.00,859.41
528,34.00,534.46
529,85.00,442.68
530,66.00,394.65
531,1.00,561.61
532,52.00,780.30
533,55.00,747.94
534,60.00,130.90
535,71.00,504.58
536,72.00,277.91
537,71.00,248.76
538,81.00,321.98
539,72.00,509.87
540,87.00,723.83
541,22.00,699.88
542,77.00,562.66
543,67.00,793.56
544,40.00,945.18
545,72.00,956.32
546,95.00,776.16
547,89.00,793.87
548,9.00,552.20
549,33.00,509.74
550,8.00,483.56
551,45.00,717.49
552,14.00,312.71
553,49.00,571.15
554,5.00,696.43
555,96.00,279.50
556,30.00,811.44
557,61.00,830.04
558,52.00,859.68
559,56.00,515.78
560,69.00,950.56
561,75.00,675.35
562,53.00,684.39
563,38.00,805.45
564,50.00,681.97
565,35.00,434.52
566,88.00,252.34
567,62.00,599.36
568,31.00,663.30
569,67.00,819.85
570,21.00,759.46
571,27.00,545.85
572,78.00,586.11
573,44.00,619.47
574,43.00,437.18
575,50.00,882.50
576,45.00,753.85
577,63.00,608.27
578,98.00,277.10
579,15.00,249.09
580,89.00,274.92
581,20.00,140.22
582,79.00,338.60
583,98.00,310.90
584,22.00,190.98
585,73.00,616.55
586,36.00,969.78
587,83.00,666.41
588,14.00,836.32
589,93.00,164.01
590,24.00,974.59
591,89.00,680.86
592,36.00,968.42
593,21.00,243.59
594,73.00,267.18
595,7.00,854.98
596,59.00,600.80
597,78.00,715.43
598,88.00,283.99
599,95.00,991.19
600,15.00,797.90
601,53.00,517.71
602,81.00,206.42
603,43.00,764.39
604,38.00,173.93
605,20.00,782.23
606,39.00,710.57
607,54.00,401.98
608,83.00,627.87
609,2.00,846.48
610,81.00,928.10
611,77.00,527.00
612,27.00,357.84
613,29.00,483.30
614,90.00,607.24
615,13.00,241.17
616,100.00,839.46
617,26.00,383.48
618,15.00,423.48
619,71.00,662.64
620,95.00,923.69
621,62.00,118.08
622,30.00,618.31
623,25.00,849.80
624,54.00,649.40
625,55.00,840.46
626,17.00,869.83
627,11.00,872.90
628,2.00,224.10
629,4.00,290.43
630,32.00,293.44
631,91.00,632.91
632,73.00,636.97
633,60.00,210.94
634,56.00,443.81
635,37.00,766.13
636,90.00,450.83
637,88.00,229.01
638,49.00,851.66
639,6.00,185.64
640,68.00,149.14
641,33.00,347.51
642,81.00,550.03
643,17.00,585.54
644,21.00,595.86
645,66.00,838.36
646,37.00,309.56
647,63.00,542.12
648,36.00,341.09
649,98.00,686.22
650,96.00,277.06
651,72.00,866.86
652,81.00,982.54
653,3.00,975.56
654,54.00,843.71
655,31.00,403.41
656,67.00,189.94
657,92.00,831.72
658,3.00,245.30
659,39.00,412.39
660,7.00,256.03
661,97.00,197.85
662,72.00,481.66
663,77.00,302.68
664,36.00,990.82
665,38.00,659.16
666,61.00,989.08
667,52.00,112.78
668,91.00,367.62
669,54.00,576.55
670,25.00,123.62
671,2.00,864.10
672,96.00,845.29
673,7.00,200.64
674,26.00,766.93
675,5.00,239.77
676,61.00,564.80
677,57.00,949.00
678,57.00,729.37
679,23.00,704.20
680,69.00,429.90
681,59.00,579.08
682,60.00,243.24
683,87.00,130.89
684,75.00,567.49
685,54.00,615.62
686,56.00,360.57
687,68.00,980.74
688,97.00,546.84
689,26.00,754.79
690,70.00,854.66
691,97.00,783.70
692,99.00,948.71
693,1.00,117.52
694,97.00,178.57
695,81.00,572.25
696,17.00,342.16
697,41.00,773.03
698,42.00,184.18
699,12.00,688.20
700,61.00,886.67
701,44.00,378.44
702,99.00,861.56
703,79.00,484.55
704,16.00,256.00
705,22.00,727.84
706,37.00,130.33
707,57.00,492.50
708,3.00,290.04
709,31.00,196.61
710,92.00,242.75
711,78.00,341.17
712,87.00,512.97
713,54.00,956.06
714,79.00,801.85
715,34.00,769.59
716,14.00,248.69
717,5.00,632.28
718,100.00,620.69
719,74.00,974.80
720,45.00,682.70
721,23.00,288.17
722,82.00,376.56
723,83.00,220.59
724,38.00,298.14
725,87.00,267.80
726,69.00,316.07
727,36.00,100.68
728,47.00,399.49
729,74.00,732.94
730,62.00,174.20
731,29.00,259.01
732,51.00,716.24
733,86.00,999.48
734,39.00,359.97
735,4.00,253.46
736,56.00,475.40
737,56.00,392.10
738,20.00,996.23
739,11.00,506.05
740,40.00,913.88
741,72.00,867.19
742,60.00,864.77
743,6.00,993.35
744,96.00,185.82
745,7.00,145.88
746,46.00,357.90
747,20.00,645.01
748,1.00,145.19
749,50.00,125.09
750,63.00,167.89
751,52.00,705.90
752,2.00,744.48
753,36.00,147.05
754,27.00,532.40
755,76.00,610.54
756,43.00,453.24
757,92.00,171.94
758,30.00,485.11
759,77.00,367.59
760,3.00,543.64
761,80.00,518.62
762,13.00,936.06
763,4.00,391.30
764,49.00,249.55
765,34.00,834.00
766,58.00,877.60
767,53.00,266.28
768,95.00,367.31
769,26.00,499.78
770,44.00,942.78
771,93.00,629.46
772,59.00,653.50
773,27.00,858.22
774,87.00,234.52
775,97.00,147.06
776,45.00,655.01
777,89.00,923.31
778,47.00,219.90
779,70.00,283.27
780,37.00,825.29
781,3.00,294.49
782,23.00,139.22
783,46.00,376.95
784,2.00,594.90
785,21.00,325.28
786,85.00,302.09
787,81.00,434.51
788,7.00,640.17
789,76.00,127.37
790,54.00,214.91
791,40.00,844.95
792,45.00,440.25
793,89.00,392.46
794,39.00,842.51
795,20.00,233.91
796,5.00,561.31
797,3.00,430.51
798,38.00,772.58
799,67.00,410.05
800,57.00,457.34
801,68.00,825.61
802,66.00,685.67
803,15.00,506.56
804,85.00,978.72
805,10.00,166.42
806,71.00,530.39
807,75.00,490.53
808,73.00,377.18
809,14.00,131.42
810,24.00,662.50
811,62.00,162.96
812,90.00,128.20
813,13.00,555.45
814,69.00,383.51
815,65.00,553.10
816,29.00,375.77
817,85.00,383.13
818,56.00,434.35
819,17.00,925.57
820,13.00,537.97
821,31.00,638.37
822,31.00,157.68
823,1.00,223.64
824,84.00,369.00
825,67.00,654.94
826,48.00,693.43
827,86.00,362.83
828,68.00,238.87
829,68.00,962.42
830,72.00,666.67
831,60.00,790.13
832,56.00,507.81
833,89.00,952.34
834,1.00,905.37
835,39.00,495.68
836,2.00,438.85
837,23.00,134.68
838,18.00,454.75
839,30.00,659.61
840,94.00,224.41
841,40.00,390.05
842,43.00,786.50
843,95.00,150.78
844,91.00,990.04
845,83.00,719.76
846,30.00,966.81
847,92.00,123.20
848,84.00,278.27
849,42.00,824.84
850,68.00,971.11
851,56.00,238.89
852,18.00,932.97
853,41.00,612.47
854,84.00,669.97
855,5.00,357.81
856,77.00,325.29
857,31.00,837.22
858,32.00,259.24
859,57.00,838.48
860,89.00,782.81
861,2.00,118.95
862,25.00,883.94
863,15.00,638.75
864,45.00,234.13
865,78.00,737.77
866,52.00,205.17
867,51.00,485.86
868,97.00,831.81
869,31.00,507.76
870,10.00,879.00
871,60.00,881.46
872,76.00,544.14
873,4.00,423.01
874,30.00,459.21
875,22.00,973.19
876,40.00,917.50
877,87.00,612.46
878,8.00,190.23
879,43.00,559.65
880,51.00,774.33
881,22.00,957.41
882,5.00,120.05
883,63.00,993.47
884,74.00,363.67
885,53.00,635.66
886,48.00,434.99
887,67.00,753.60
888,99.00,583.33
889,73.00,420.15
890,80.00,742.11
891,45.00,682.04
892,13.00,111.92
893,5.00,291.92
894,71.00,971.47
895,49.00,874.85
896,35.00,300.76
897,72.00,174.71
898,17.00,568.86
899,86.00,416.98
900,23.00,704.43
901,30.00,337.60
902,98.00,337.49
903,97.00,277.84
904,32.00,974.57
905,22.00,892.85
906,64.00,179.75
907,77.00,611.80
908,35.00,233.16
909,51.00,694.76
910,49.00,326.47
911,75.00,663.49
912,93.00,582.32
913,94.00,462.49
914,75.00,792.72
915,17.00,690.03
916,64.00,518.89
917,40.00,593.86
918,65.00,872.25
919,36.00,806.71
920,39.00,900.30
921,97.00,489.28
922,66.00,604.79
923,82.00,770.84
924,23.00,956.92
925,69.00,814.97
926,24.00,281.68
927,88.00,644.57
928,80.00,747.92
929,77.00,434.67
930,15.00,427.09
931,5.00,757.68
932,95.00,379.13
933,39.00,351.06
934,78.00,195.90
935,75.00,885.43
936,30.00,625.98
937,22.00,601.81
938,49.00,545.73
939,91.00,369.97
940,69.00,613.87
941,68.00,637.73
942,99.00,501.29
943,75.00,684.36
944,91.00,172.94
945,78.00,531.79
946,10.00,786.49
947,82.00,723.09
948,5.00,497.61
949,42.00,916.80
950,82.00,829.96
951,99.00,600.83
952,36.00,646.21
953,87.00,363.85
954,23.00,308.10
955,53.00,367.32
956,97.00,427.09
957,85.00,889.92
958,71.00,328.27
959,55.00,877.04
960,52.00,102.55
961,85.00,356.89
962,90.00,789.26
963,47.00,224.68
964,66.00,536.18
965,12.00,912.13
966,86.00,383.93
967,68.00,270.22
968,13.00,460.38
969,71.00,527.13
970,48.00,984.27
971,69.00,273.54
972,41.00,341.04
973,26.00,978.33
974,88.00,685.38
975,71.00,239.53
976,40.00,959.73
977,34.00,356.03
978,99.00,475.19
979,82.00,973.64
980,48.00,517.45
981,87.00,670.78
982,23.00,418.27
983,48.00,677.92
984,11.00,475.42
985,34.00,640.15
986,44.00,282.72
987,61.00,263.67
988,79.00,257.63
989,34.00,163.19
990,39.00,290.28
991,78.00,633.02
992,40.00,540.03
993,30.00,954.25
994,41.00,252.64
995,12.00,431.53
996,48.00,262.82
997,59.00,124.38
998,30.00,295.87
999,52.00,954.14
1000,78.00,822.19
